

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 18 15:35:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1,group=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   250                           	psect	text224,global,reloc=2,class=CODE,delta=1
   251                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   252                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   253  0000                     
   254                           ; Version 1.45
   255                           ; Generated 16/11/2017 GMT
   256                           ; 
   257                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   258                           ; All rights reserved.
   259                           ; 
   260                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   261                           ; 
   262                           ; Redistribution and use in source and binary forms, with or without modification, are
   263                           ; permitted provided that the following conditions are met:
   264                           ; 
   265                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   266                           ;        conditions and the following disclaimer.
   267                           ; 
   268                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   269                           ;        of conditions and the following disclaimer in the documentation and/or other
   270                           ;        materials provided with the distribution.
   271                           ; 
   272                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   273                           ;        software without specific prior written permission.
   274                           ; 
   275                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   276                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   277                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   278                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   279                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   280                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   281                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   282                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   283                           ; 
   284                           ; 
   285                           ; Code-generator required, PIC18LF46K22 Definitions
   286                           ; 
   287                           ; SFR Addresses
   288  0000                     
   289 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   290  0000                     
   291 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   292  0000                     
   293 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   294  0000                     
   295 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   296 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   297 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   298 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   299 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   300 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   301 ;;_LORAWAN_LinkCheckCallback$2506	offset	0
   302 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   303 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   304 ;;_DutyCycleCallback$1852	offset	0
   305 ;;DutyCycleCallback@minim	offset	4
   306 ;;DutyCycleCallback@i	offset	8
   307 ;;DutyCycleCallback@found	offset	9
   308 ;;DutyCycleCallback@param	offset=-1 (param)
   309 ;;AutomaticReplyCallback@param	offset=-1 (param)
   310 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   311 ;;AckRetransmissionCallback@param	offset=-1 (param)
   312 ;;_param	offset=-1 (param)
   313 ;;_UpdateJoinSuccessState$2523	offset	0
   314 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   315                           
   316                           	psect	idataCOMRAM
   317  008D88                     __pidataCOMRAM:
   318                           	opt stack 0
   319                           
   320                           ;initializer for _ticksToScheduledInterrupt
   321  008D88  FFFF               	dw	65535
   322  008D8A  FFFF               	dw	65535
   323                           
   324                           	psect	idataBANK1
   325  008AD2                     __pidataBANK1:
   326                           	opt stack 0
   327                           
   328                           ;initializer for GenerateSubkey@F7103
   329  008AD2  00                 	db	0
   330  008AD3  00                 	db	0
   331  008AD4  00                 	db	0
   332  008AD5  00                 	db	0
   333  008AD6  00                 	db	0
   334  008AD7  00                 	db	0
   335  008AD8  00                 	db	0
   336  008AD9  00                 	db	0
   337  008ADA  00                 	db	0
   338  008ADB  00                 	db	0
   339  008ADC  00                 	db	0
   340  008ADD  00                 	db	0
   341  008ADE  00                 	db	0
   342  008ADF  00                 	db	0
   343  008AE0  00                 	db	0
   344  008AE1  87                 	db	135
   345                           
   346                           ;initializer for _randx
   347  008AE2  0001               	dw	1
   348  008AE4  0000               	dw	0
   349                           
   350                           ;initializer for _devAddr
   351  008AE6  5E47               	dw	24135
   352  008AE8  3DEF               	dw	15855
   353                           
   354                           	psect	idataBANK3
   355  0088EC                     __pidataBANK3:
   356                           	opt stack 0
   357                           
   358                           ;initializer for _appSKey
   359  0088EC  96                 	db	150
   360  0088ED  23                 	db	35
   361  0088EE  5A                 	db	90
   362  0088EF  1F                 	db	31
   363  0088F0  9A                 	db	154
   364  0088F1  E1                 	db	225
   365  0088F2  60                 	db	96
   366  0088F3  36                 	db	54
   367  0088F4  81                 	db	129
   368  0088F5  C4                 	db	196
   369  0088F6  E4                 	db	228
   370  0088F7  B5                 	db	181
   371  0088F8  54                 	db	84
   372  0088F9  C3                 	db	195
   373  0088FA  CA                 	db	202
   374  0088FB  B5                 	db	181
   375                           
   376                           ;initializer for _nwkSKey
   377  0088FC  CB                 	db	203
   378  0088FD  1E                 	db	30
   379  0088FE  88                 	db	136
   380  0088FF  5D                 	db	93
   381  008900  5D                 	db	93
   382  008901  F1                 	db	241
   383  008902  12                 	db	18
   384  008903  D5                 	db	213
   385  008904  08                 	db	8
   386  008905  CC                 	db	204
   387  008906  B9                 	db	185
   388  008907  D1                 	db	209
   389  008908  D4                 	db	212
   390  008909  4B                 	db	75
   391  00890A  1E                 	db	30
   392  00890B  DF                 	db	223
   393                           
   394                           	psect	mediumconst
   395  00FE48                     __pmediumconst:
   396                           	opt stack 0
   397  00FE48  00                 	db	0
   398  00FE49                     _STable:
   399                           	opt stack 0
   400  00FE49  63                 	db	99
   401  00FE4A  7C                 	db	124
   402  00FE4B  77                 	db	119
   403  00FE4C  7B                 	db	123
   404  00FE4D  F2                 	db	242
   405  00FE4E  6B                 	db	107
   406  00FE4F  6F                 	db	111
   407  00FE50  C5                 	db	197
   408  00FE51  30                 	db	48
   409  00FE52  01                 	db	1
   410  00FE53  67                 	db	103
   411  00FE54  2B                 	db	43
   412  00FE55  FE                 	db	254
   413  00FE56  D7                 	db	215
   414  00FE57  AB                 	db	171
   415  00FE58  76                 	db	118
   416  00FE59  CA                 	db	202
   417  00FE5A  82                 	db	130
   418  00FE5B  C9                 	db	201
   419  00FE5C  7D                 	db	125
   420  00FE5D  FA                 	db	250
   421  00FE5E  59                 	db	89
   422  00FE5F  47                 	db	71
   423  00FE60  F0                 	db	240
   424  00FE61  AD                 	db	173
   425  00FE62  D4                 	db	212
   426  00FE63  A2                 	db	162
   427  00FE64  AF                 	db	175
   428  00FE65  9C                 	db	156
   429  00FE66  A4                 	db	164
   430  00FE67  72                 	db	114
   431  00FE68  C0                 	db	192
   432  00FE69  B7                 	db	183
   433  00FE6A  FD                 	db	253
   434  00FE6B  93                 	db	147
   435  00FE6C  26                 	db	38
   436  00FE6D  36                 	db	54
   437  00FE6E  3F                 	db	63
   438  00FE6F  F7                 	db	247
   439  00FE70  CC                 	db	204
   440  00FE71  34                 	db	52
   441  00FE72  A5                 	db	165
   442  00FE73  E5                 	db	229
   443  00FE74  F1                 	db	241
   444  00FE75  71                 	db	113
   445  00FE76  D8                 	db	216
   446  00FE77  31                 	db	49
   447  00FE78  15                 	db	21
   448  00FE79  04                 	db	4
   449  00FE7A  C7                 	db	199
   450  00FE7B  23                 	db	35
   451  00FE7C  C3                 	db	195
   452  00FE7D  18                 	db	24
   453  00FE7E  96                 	db	150
   454  00FE7F  05                 	db	5
   455  00FE80  9A                 	db	154
   456  00FE81  07                 	db	7
   457  00FE82  12                 	db	18
   458  00FE83  80                 	db	128
   459  00FE84  E2                 	db	226
   460  00FE85  EB                 	db	235
   461  00FE86  27                 	db	39
   462  00FE87  B2                 	db	178
   463  00FE88  75                 	db	117
   464  00FE89  09                 	db	9
   465  00FE8A  83                 	db	131
   466  00FE8B  2C                 	db	44
   467  00FE8C  1A                 	db	26
   468  00FE8D  1B                 	db	27
   469  00FE8E  6E                 	db	110
   470  00FE8F  5A                 	db	90
   471  00FE90  A0                 	db	160
   472  00FE91  52                 	db	82
   473  00FE92  3B                 	db	59
   474  00FE93  D6                 	db	214
   475  00FE94  B3                 	db	179
   476  00FE95  29                 	db	41
   477  00FE96  E3                 	db	227
   478  00FE97  2F                 	db	47
   479  00FE98  84                 	db	132
   480  00FE99  53                 	db	83
   481  00FE9A  D1                 	db	209
   482  00FE9B  00                 	db	0
   483  00FE9C  ED                 	db	237
   484  00FE9D  20                 	db	32
   485  00FE9E  FC                 	db	252
   486  00FE9F  B1                 	db	177
   487  00FEA0  5B                 	db	91
   488  00FEA1  6A                 	db	106
   489  00FEA2  CB                 	db	203
   490  00FEA3  BE                 	db	190
   491  00FEA4  39                 	db	57
   492  00FEA5  4A                 	db	74
   493  00FEA6  4C                 	db	76
   494  00FEA7  58                 	db	88
   495  00FEA8  CF                 	db	207
   496  00FEA9  D0                 	db	208
   497  00FEAA  EF                 	db	239
   498  00FEAB  AA                 	db	170
   499  00FEAC  FB                 	db	251
   500  00FEAD  43                 	db	67
   501  00FEAE  4D                 	db	77
   502  00FEAF  33                 	db	51
   503  00FEB0  85                 	db	133
   504  00FEB1  45                 	db	69
   505  00FEB2  F9                 	db	249
   506  00FEB3  02                 	db	2
   507  00FEB4  7F                 	db	127
   508  00FEB5  50                 	db	80
   509  00FEB6  3C                 	db	60
   510  00FEB7  9F                 	db	159
   511  00FEB8  A8                 	db	168
   512  00FEB9  51                 	db	81
   513  00FEBA  A3                 	db	163
   514  00FEBB  40                 	db	64
   515  00FEBC  8F                 	db	143
   516  00FEBD  92                 	db	146
   517  00FEBE  9D                 	db	157
   518  00FEBF  38                 	db	56
   519  00FEC0  F5                 	db	245
   520  00FEC1  BC                 	db	188
   521  00FEC2  B6                 	db	182
   522  00FEC3  DA                 	db	218
   523  00FEC4  21                 	db	33
   524  00FEC5  10                 	db	16
   525  00FEC6  FF                 	db	255
   526  00FEC7  F3                 	db	243
   527  00FEC8  D2                 	db	210
   528  00FEC9  CD                 	db	205
   529  00FECA  0C                 	db	12
   530  00FECB  13                 	db	19
   531  00FECC  EC                 	db	236
   532  00FECD  5F                 	db	95
   533  00FECE  97                 	db	151
   534  00FECF  44                 	db	68
   535  00FED0  17                 	db	23
   536  00FED1  C4                 	db	196
   537  00FED2  A7                 	db	167
   538  00FED3  7E                 	db	126
   539  00FED4  3D                 	db	61
   540  00FED5  64                 	db	100
   541  00FED6  5D                 	db	93
   542  00FED7  19                 	db	25
   543  00FED8  73                 	db	115
   544  00FED9  60                 	db	96
   545  00FEDA  81                 	db	129
   546  00FEDB  4F                 	db	79
   547  00FEDC  DC                 	db	220
   548  00FEDD  22                 	db	34
   549  00FEDE  2A                 	db	42
   550  00FEDF  90                 	db	144
   551  00FEE0  88                 	db	136
   552  00FEE1  46                 	db	70
   553  00FEE2  EE                 	db	238
   554  00FEE3  B8                 	db	184
   555  00FEE4  14                 	db	20
   556  00FEE5  DE                 	db	222
   557  00FEE6  5E                 	db	94
   558  00FEE7  0B                 	db	11
   559  00FEE8  DB                 	db	219
   560  00FEE9  E0                 	db	224
   561  00FEEA  32                 	db	50
   562  00FEEB  3A                 	db	58
   563  00FEEC  0A                 	db	10
   564  00FEED  49                 	db	73
   565  00FEEE  06                 	db	6
   566  00FEEF  24                 	db	36
   567  00FEF0  5C                 	db	92
   568  00FEF1  C2                 	db	194
   569  00FEF2  D3                 	db	211
   570  00FEF3  AC                 	db	172
   571  00FEF4  62                 	db	98
