

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 12:58:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   148                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   149  0000                     
   150                           ; Version 1.45
   151                           ; Generated 16/11/2017 GMT
   152                           ; 
   153                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18LF46K22 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184  0000                     
   185 ;; Function _RADIO_RxFSKTimeout is unused but had its address taken
   186  0000                     
   187 ;; Function _RADIO_WatchdogTimeout is unused but had its address taken
   188  0000                     
   189 ;; Function _DutyCycleCallback is unused but had its address taken
   190  0000                     
   191 ;; Function _LORAWAN_ReceiveWindow1Callback is unused but had its address taken
   192  0000                     
   193 ;; Function _LORAWAN_ReceiveWindow2Callback is unused but had its address taken
   194  0000                     
   195 ;; Function _LORAWAN_LinkCheckCallback is unused but had its address taken
   196  0000                     
   197 ;; Function _AckRetransmissionCallback is unused but had its address taken
   198  0000                     
   199 ;; Function _UnconfirmedTransmissionCallback is unused but had its address taken
   200  0000                     
   201 ;; Function _AutomaticReplyCallback is unused but had its address taken
   202  0000                     
   203 ;; Function _UpdateJoinSuccessState is unused but had its address taken
   204  0000                     
   205 ;; Function _RxData is unused but had its address taken
   206  0000                     
   207 ;; Function _RxJoinResponse is unused but had its address taken
   208  0000                     
   209                           	psect	idataCOMRAM
   210  00386E                     __pidataCOMRAM:
   211                           	opt stack 0
   212                           
   213                           ;initializer for _randx
   214  00386E  0001               	dw	1
   215  003870  0000               	dw	0
   216                           
   217                           	psect	idataBANK0
   218  003872                     __pidataBANK0:
   219                           	opt stack 0
   220                           
   221                           ;initializer for _ticksToScheduledInterrupt
   222  003872  FFFF               	dw	65535
   223  003874  FFFF               	dw	65535
   224                           
   225                           	psect	idataBANK1
   226  0033A0                     __pidataBANK1:
   227                           	opt stack 0
   228                           
   229                           ;initializer for GenerateSubkey@F7103
   230  0033A0  00                 	db	0
   231  0033A1  00                 	db	0
   232  0033A2  00                 	db	0
   233  0033A3  00                 	db	0
   234  0033A4  00                 	db	0
   235  0033A5  00                 	db	0
   236  0033A6  00                 	db	0
   237  0033A7  00                 	db	0
   238  0033A8  00                 	db	0
   239  0033A9  00                 	db	0
   240  0033AA  00                 	db	0
   241  0033AB  00                 	db	0
   242  0033AC  00                 	db	0
   243  0033AD  00                 	db	0
   244  0033AE  00                 	db	0
   245  0033AF  87                 	db	135
   246                           
   247                           ;initializer for _devAddr
   248  0033B0  5E47               	dw	24135
   249  0033B2  3DEF               	dw	15855
   250                           
   251                           ;initializer for _appSKey
   252  0033B4  96                 	db	150
   253  0033B5  23                 	db	35
   254  0033B6  5A                 	db	90
   255  0033B7  1F                 	db	31
   256  0033B8  9A                 	db	154
   257  0033B9  E1                 	db	225
   258  0033BA  60                 	db	96
   259  0033BB  36                 	db	54
   260  0033BC  81                 	db	129
   261  0033BD  C4                 	db	196
   262  0033BE  E4                 	db	228
   263  0033BF  B5                 	db	181
   264  0033C0  54                 	db	84
   265  0033C1  C3                 	db	195
   266  0033C2  CA                 	db	202
   267  0033C3  B5                 	db	181
   268                           
   269                           ;initializer for _nwkSKey
   270  0033C4  CB                 	db	203
   271  0033C5  1E                 	db	30
   272  0033C6  88                 	db	136
   273  0033C7  5D                 	db	93
   274  0033C8  5D                 	db	93
   275  0033C9  F1                 	db	241
   276  0033CA  12                 	db	18
   277  0033CB  D5                 	db	213
   278  0033CC  08                 	db	8
   279  0033CD  CC                 	db	204
   280  0033CE  B9                 	db	185
   281  0033CF  D1                 	db	209
   282  0033D0  D4                 	db	212
   283  0033D1  4B                 	db	75
   284  0033D2  1E                 	db	30
   285  0033D3  DF                 	db	223
   286                           
   287                           	psect	mediumconst
   288  00FE66                     __pmediumconst:
   289                           	opt stack 0
   290  00FE66  00                 	db	0
   291  00FE67                     _STable:
   292                           	opt stack 0
   293  00FE67  63                 	db	99
   294  00FE68  7C                 	db	124
   295  00FE69  77                 	db	119
   296  00FE6A  7B                 	db	123
   297  00FE6B  F2                 	db	242
   298  00FE6C  6B                 	db	107
   299  00FE6D  6F                 	db	111
   300  00FE6E  C5                 	db	197
   301  00FE6F  30                 	db	48
   302  00FE70  01                 	db	1
   303  00FE71  67                 	db	103
   304  00FE72  2B                 	db	43
   305  00FE73  FE                 	db	254
   306  00FE74  D7                 	db	215
   307  00FE75  AB                 	db	171
   308  00FE76  76                 	db	118
   309  00FE77  CA                 	db	202
   310  00FE78  82                 	db	130
   311  00FE79  C9                 	db	201
   312  00FE7A  7D                 	db	125
   313  00FE7B  FA                 	db	250
   314  00FE7C  59                 	db	89
   315  00FE7D  47                 	db	71
   316  00FE7E  F0                 	db	240
   317  00FE7F  AD                 	db	173
   318  00FE80  D4                 	db	212
   319  00FE81  A2                 	db	162
   320  00FE82  AF                 	db	175
   321  00FE83  9C                 	db	156
   322  00FE84  A4                 	db	164
   323  00FE85  72                 	db	114
   324  00FE86  C0                 	db	192
   325  00FE87  B7                 	db	183
   326  00FE88  FD                 	db	253
   327  00FE89  93                 	db	147
   328  00FE8A  26                 	db	38
   329  00FE8B  36                 	db	54
   330  00FE8C  3F                 	db	63
   331  00FE8D  F7                 	db	247
   332  00FE8E  CC                 	db	204
   333  00FE8F  34                 	db	52
   334  00FE90  A5                 	db	165
   335  00FE91  E5                 	db	229
   336  00FE92  F1                 	db	241
   337  00FE93  71                 	db	113
   338  00FE94  D8                 	db	216
   339  00FE95  31                 	db	49
   340  00FE96  15                 	db	21
   341  00FE97  04                 	db	4
   342  00FE98  C7                 	db	199
   343  00FE99  23                 	db	35
   344  00FE9A  C3                 	db	195
   345  00FE9B  18                 	db	24
   346  00FE9C  96                 	db	150
   347  00FE9D  05                 	db	5
   348  00FE9E  9A                 	db	154
   349  00FE9F  07                 	db	7
   350  00FEA0  12                 	db	18
   351  00FEA1  80                 	db	128
   352  00FEA2  E2                 	db	226
   353  00FEA3  EB                 	db	235
   354  00FEA4  27                 	db	39
   355  00FEA5  B2                 	db	178
   356  00FEA6  75                 	db	117
   357  00FEA7  09                 	db	9
   358  00FEA8  83                 	db	131
   359  00FEA9  2C                 	db	44
   360  00FEAA  1A                 	db	26
   361  00FEAB  1B                 	db	27
   362  00FEAC  6E                 	db	110
   363  00FEAD  5A                 	db	90
   364  00FEAE  A0                 	db	160
   365  00FEAF  52                 	db	82
   366  00FEB0  3B                 	db	59
   367  00FEB1  D6                 	db	214
   368  00FEB2  B3                 	db	179
   369  00FEB3  29                 	db	41
   370  00FEB4  E3                 	db	227
   371  00FEB5  2F                 	db	47
   372  00FEB6  84                 	db	132
   373  00FEB7  53                 	db	83
   374  00FEB8  D1                 	db	209
   375  00FEB9  00                 	db	0
   376  00FEBA  ED                 	db	237
   377  00FEBB  20                 	db	32
   378  00FEBC  FC                 	db	252
   379  00FEBD  B1                 	db	177
   380  00FEBE  5B                 	db	91
   381  00FEBF  6A                 	db	106
   382  00FEC0  CB                 	db	203
   383  00FEC1  BE                 	db	190
   384  00FEC2  39                 	db	57
   385  00FEC3  4A                 	db	74
   386  00FEC4  4C                 	db	76
   387  00FEC5  58                 	db	88
   388  00FEC6  CF                 	db	207
   389  00FEC7  D0                 	db	208
   390  00FEC8  EF                 	db	239
   391  00FEC9  AA                 	db	170
   392  00FECA  FB                 	db	251
   393  00FECB  43                 	db	67
   394  00FECC  4D                 	db	77
   395  00FECD  33                 	db	51
   396  00FECE  85                 	db	133
   397  00FECF  45                 	db	69
   398  00FED0  F9                 	db	249
   399  00FED1  02                 	db	2
   400  00FED2  7F                 	db	127
   401  00FED3  50                 	db	80
   402  00FED4  3C                 	db	60
   403  00FED5  9F                 	db	159
   404  00FED6  A8                 	db	168
   405  00FED7  51                 	db	81
   406  00FED8  A3                 	db	163
   407  00FED9  40                 	db	64
   408  00FEDA  8F                 	db	143
   409  00FEDB  92                 	db	146
   410  00FEDC  9D                 	db	157
   411  00FEDD  38                 	db	56
   412  00FEDE  F5                 	db	245
   413  00FEDF  BC                 	db	188
   414  00FEE0  B6                 	db	182
   415  00FEE1  DA                 	db	218
   416  00FEE2  21                 	db	33
   417  00FEE3  10                 	db	16
   418  00FEE4  FF                 	db	255
   419  00FEE5  F3                 	db	243
   420  00FEE6  D2                 	db	210
   421  00FEE7  CD                 	db	205
   422  00FEE8  0C                 	db	12
   423  00FEE9  13                 	db	19
   424  00FEEA  EC                 	db	236
   425  00FEEB  5F                 	db	95
   426  00FEEC  97                 	db	151
   427  00FEED  44                 	db	68
   428  00FEEE  17                 	db	23
   429  00FEEF  C4                 	db	196
   430  00FEF0  A7                 	db	167
   431  00FEF1  7E                 	db	126
   432  00FEF2  3D                 	db	61
   433  00FEF3  64                 	db	100
   434  00FEF4  5D                 	db	93
   435  00FEF5  19                 	db	25
   436  00FEF6  73                 	db	115
   437  00FEF7  60                 	db	96
   438  00FEF8  81                 	db	129
   439  00FEF9  4F                 	db	79
   440  00FEFA  DC                 	db	220
   441  00FEFB  22                 	db	34
   442  00FEFC  2A                 	db	42
   443  00FEFD  90                 	db	144
   444  00FEFE  88                 	db	136
   445  00FEFF  46                 	db	70
   446  00FF00  EE                 	db	238
   447  00FF01  B8                 	db	184
   448  00FF02  14                 	db	20
   449  00FF03  DE                 	db	222
   450  00FF04  5E                 	db	94
   451  00FF05  0B                 	db	11
   452  00FF06  DB                 	db	219
   453  00FF07  E0                 	db	224
   454  00FF08  32                 	db	50
   455  00FF09  3A                 	db	58
   456  00FF0A  0A                 	db	10
   457  00FF0B  49                 	db	73
   458  00FF0C  06                 	db	6
   459  00FF0D  24                 	db	36
   460  00FF0E  5C                 	db	92
   461  00FF0F  C2                 	db	194
   462  00FF10  D3                 	db	211
   463  00FF11  AC                 	db	172
   464  00FF12  62                 	db	98
   465  00FF13  91                 	db	145
   466  00FF14  95                 	db	149
   467  00FF15  E4                 	db	228
   468  00FF16  79                 	db	121
   469  00FF17  E7                 	db	231
   470  00FF18  C8                 	db	200
   471  00FF19  37                 	db	55
   472  00FF1A  6D                 	db	109
   473  00FF1B  8D                 	db	141
   474  00FF1C  D5                 	db	213
   475  00FF1D  4E                 	db	78
   476  00FF1E  A9                 	db	169
   477  00FF1F  6C                 	db	108
   478  00FF20  56                 	db	86
   479  00FF21  F4                 	db	244
   480  00FF22  EA                 	db	234
   481  00FF23  65                 	db	101
   482  00FF24  7A                 	db	122
   483  00FF25  AE                 	db	174
   484  00FF26  08                 	db	8
   485  00FF27  BA                 	db	186
   486  00FF28  78                 	db	120
   487  00FF29  25                 	db	37
   488  00FF2A  2E                 	db	46
   489  00FF2B  1C                 	db	28
   490  00FF2C  A6                 	db	166
   491  00FF2D  B4                 	db	180
   492  00FF2E  C6                 	db	198
   493  00FF2F  E8                 	db	232
   494  00FF30  DD                 	db	221
   495  00FF31  74                 	db	116
   496  00FF32  1F                 	db	31
   497  00FF33  4B                 	db	75
   498  00FF34  BD                 	db	189
   499  00FF35  8B                 	db	139
   500  00FF36  8A                 	db	138
   501  00FF37  70                 	db	112
   502  00FF38  3E                 	db	62
   503  00FF39  B5                 	db	181
   504  00FF3A  66                 	db	102
   505  00FF3B  48                 	db	72
   506  00FF3C  03                 	db	3
   507  00FF3D  F6                 	db	246
   508  00FF3E  0E                 	db	14
   509  00FF3F  61                 	db	97
   510  00FF40  35                 	db	53
   511  00FF41  57                 	db	87
   512  00FF42  B9                 	db	185
   513  00FF43  86                 	db	134
   514  00FF44  C1                 	db	193
   515  00FF45  1D                 	db	29
   516  00FF46  9E                 	db	158
   517  00FF47  E1                 	db	225
   518  00FF48  F8                 	db	248
   519  00FF49  98                 	db	152
   520  00FF4A  11                 	db	17
   521  00FF4B  69                 	db	105
   522  00FF4C  D9                 	db	217
   523  00FF4D  8E                 	db	142
   524  00FF4E  94                 	db	148
   525  00FF4F  9B                 	db	155
   526  00FF50  1E                 	db	30
   527  00FF51  87                 	db	135
   528  00FF52  E9                 	db	233
   529  00FF53  CE                 	db	206
   530  00FF54  55                 	db	85
   531  00FF55  28                 	db	40
   532  00FF56  DF                 	db	223
   533  00FF57  8C                 	db	140
   534  00FF58  A1                 	db	161
   535  00FF59  89                 	db	137
   536  00FF5A  0D                 	db	13
   537  00FF5B  BF                 	db	191
   538  00FF5C  E6                 	db	230
   539  00FF5D  42                 	db	66
   540  00FF5E  68                 	db	104
   541  00FF5F  41                 	db	65
   542  00FF60  99                 	db	153
   543  00FF61  2D                 	db	45
   544  00FF62  0F                 	db	15
   545  00FF63  B0                 	db	176
   546  00FF64  54                 	db	84
   547  00FF65  BB                 	db	187
   548  00FF66  16                 	db	22
   549  00FF67                     __end_of_STable:
   550                           	opt stack 0
   551  00FF67                     _modulation:
   552                           	opt stack 0
   553  00FF67  01                 	db	1
   554  00FF68  01                 	db	1
   555  00FF69  01                 	db	1
   556  00FF6A  01                 	db	1
   557  00FF6B  01                 	db	1
   558  00FF6C  01                 	db	1
   559  00FF6D  01                 	db	1
   560  00FF6E  00                 	db	0
   561  00FF6F                     __end_of_modulation:
   562                           	opt stack 0
   563  00FF6F                     _rxWindowOffset:
   564                           	opt stack 0
   565  00FF6F  DF                 	db	223
   566  00FF70  CE                 	db	206
   567  00FF71  C6                 	db	198
   568  00FF72  C2                 	db	194
   569  00FF73  BE                 	db	190
   570  00FF74  BC                 	db	188
   571  00FF75  F1                 	db	241
   572  00FF76  FE                 	db	254
   573  00FF77                     __end_of_rxWindowOffset:
   574                           	opt stack 0
   575  00FF77                     _maxPayloadSize:
   576                           	opt stack 0
   577  00FF77  33                 	db	51
   578  00FF78  33                 	db	51
   579  00FF79  33                 	db	51
   580  00FF7A  73                 	db	115
   581  00FF7B  F2                 	db	242
   582  00FF7C  F2                 	db	242
   583  00FF7D  F2                 	db	242
   584  00FF7E  38                 	db	56
   585  00FF7F                     __end_of_maxPayloadSize:
   586                           	opt stack 0
   587  00FF7F                     _rxWindowSize:
   588                           	opt stack 0
   589  00FF7F  08                 	db	8
   590  00FF80  0A                 	db	10
   591  00FF81  0E                 	db	14
   592  00FF82  1A                 	db	26
   593  00FF83  31                 	db	49
   594  00FF84  58                 	db	88
   595  00FF85  3C                 	db	60
   596  00FF86  08                 	db	8
   597  00FF87                     __end_of_rxWindowSize:
   598                           	opt stack 0
   599  00FF87                     _macEndDevCmdReplyLen:
   600                           	opt stack 0
   601  00FF87  01                 	db	1
   602  00FF88  02                 	db	2
   603  00FF89  01                 	db	1
   604  00FF8A  02                 	db	2
   605  00FF8B  03                 	db	3
   606  00FF8C  02                 	db	2
   607  00FF8D  01                 	db	1
   608  00FF8E                     __end_of_macEndDevCmdReplyLen:
   609                           	opt stack 0
   610  00FF8E                     _bandwidth:
   611                           	opt stack 0
   612  00FF8E  07                 	db	7
   613  00FF8F  07                 	db	7
   614  00FF90  07                 	db	7
   615  00FF91  07                 	db	7
   616  00FF92  07                 	db	7
   617  00FF93  07                 	db	7
   618  00FF94  08                 	db	8
   619  00FF95                     __end_of_bandwidth:
   620                           	opt stack 0
   621  00FF95                     _spreadingFactor:
   622                           	opt stack 0
   623  00FF95  0C                 	db	12
   624  00FF96  0B                 	db	11
   625  00FF97  0A                 	db	10
   626  00FF98  09                 	db	9
   627  00FF99  08                 	db	8
   628  00FF9A  07                 	db	7
   629  00FF9B  07                 	db	7
   630  00FF9C                     __end_of_spreadingFactor:
   631                           	opt stack 0
   632  00FF9C  0A                 	db	10
   633  00FF9D  07                 	db	7
   634  00FF9E  04                 	db	4
   635  00FF9F  01                 	db	1
   636  00FFA0  FE                 	db	254
   637  00FFA1  FB                 	db	251
   638  00FFA2                     __end_of_txPower433:
   639                           	opt stack 0
   640  00FFA2                     _txPower868:
   641                           	opt stack 0
   642  00FFA2  14                 	db	20
   643  00FFA3  0E                 	db	14
   644  00FFA4  0B                 	db	11
   645  00FFA5  08                 	db	8
   646  00FFA6  05                 	db	5
   647  00FFA7  02                 	db	2
   648  00FFA8                     __end_of_txPower868:
   649                           	opt stack 0
   650  00FFA8                     _DefaultChannels433:
   651                           	opt stack 0
   652  00FFA8  B9D8               	dw	47576
   653  00FFAA  19D1               	dw	6609
   654  00FFAC  01                 	db	1
   655  00FFAD  50                 	db	80
   656  00FFAE  012E               	dw	302
   657  00FFB0  0000               	dw	0
   658  00FFB2  0000               	dw	0
   659  00FFB4  01                 	db	1
   660  00FFB5  FF                 	db	255
   661  00FFB6  C718               	dw	50968
   662  00FFB8  19D4               	dw	6612
   663  00FFBA  01                 	db	1
   664  00FFBB  50                 	db	80
